BMS Values Packet,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Details,Type,,
{,,,,
"  ""did"" : ""ABT860181064031393"",",Device id = ABT + IMEI,String,,
"  ""tms"" : ""2023-05-04T16:14:23+0530"",",Timestamp,String,,
"  ""evc"" : ""471"",",Event code,String,,
"  ""dvt"" : ""smart_battery"",",Device type,String,,
"  ""ext"" : [ {",,,,
"    ""tms"" : ""2023-05-04T16:14:23+0530"",",Timestamp,String,,
"    ""bmsID"" : ""SN23S50"",",BMS Identification No,String,,
"    ""epochtime"" : 1683216863,",Epoch time,Integer,,
"    ""bmsValues"" : {",,,,
"      ""packVoltage"" : 76760,",Battery Pack Voltage,mV,,
"      ""packCurrent"" : 9890,",Instant Current,mA,,
"      ""maxPackCurrent"" : 9900,",Max Current,mA,,
"      ""avgPackCurrent"" : 9893,",Avg Current,mA,,
"      ""regenCurrent"" : 0,",Regenerative Current,Not use,,
"      ""packPower"" : 759,",Pack Power,kW,,
"      ""soC"" : 29,",SoC,%,,
"      ""soP"" : 29,",SoP,%,,
"      ""soH"" : 99,",SoH,%,,
"      ""remainingCapacity"" : 11520,",Remaining Capacity,mAh,,
"      ""energyOut"" : 2624,",Energy Out,W,,
"      ""energyIn"" : 861,",Energy In,W,,
"      ""cycleCount"" : 1",Cycle Count ,Integer,,
"    },",,,,
"    ""cellTempData"" : {",,,,
"      ""bmsDataEvent"" : ""TimeInterval"",",BMS Data Event,String,,
"      ""bmsPowerMode"" : ""ActiveMode"",",BMS Power Mode,String,,
"      ""packCurrentState"" : ""Charging"",",Pack Current State,String,,
"      ""ignitionOverCANFlag"" : 0,",Ignition Over CAN Flag,Integer,0 - Disable,1 - Enable
"      ""chargeFET"" : 1,",Charging MOSFET,Integer,0 - OFF,1 - ON
"      ""dischargeFET"" : 1,",Discharging MOSFET,Integer,0 - OFF,1 - ON
"      ""ignitionState"" : 1,",Ignition State,Integer,0 - OFF,1 - ON
"      ""pduPowerRail"" : 1,",PDU Power Rail,Integer,0 - OFF,1 - ON
"      ""statusPin"" : 0,",Status Pin,Integer,0 - OFF,1 - ON
"      ""lastFault"" : 0,",Last Fault,Integer,Check ENUM List for fault enum,
"      ""lastAlarm"" : 0,",Last Alarm,Integer,Check ENUM List for alarm enum,
"      ""tempValues"" : {",,,,
"        ""cellTemp"" : [ 28, 26, 28, 26 ],",Cell Temperatures,Array Integer,°C,
"        ""pcbTemp"" : [ 31, 30 ],",PCB Temperatures,Array Integer,°C,
"        ""icTemp"" : [ 34, 39 ],",IC Temperatures,Array Integer,°C,
"        ""heatsink"" : [ ]",Heat Sink Temperature,Not use,,
"      },",,,,
"      ""cellVoltage"" : [ 3335, 3341, 3335, 3341, 3337, 3339, 3340, 3336, 3343, 3335, 3338, 3342, 3332, 3339, 3335, 3338, 3339, 3334, 3339, 3334, 3337, 3340, 3334 ]",Cell Voltages,Array Integer,mV,
    },,,,
  } ],,,,
},,,,
