IoT GPS Packet,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Details,Type,,
{,,,,
"  ""did"" : ""ABT860181064031393"",",Device id = ABT + IMEI,String,,
"  ""tms"" : ""2023-05-04T16:34:21+0530"",",Timestamp,String,,
"  ""evc"" : ""477"",",Event code,String,,
"  ""dvt"" : ""smart_battery"",",Device type,String,,
"  ""ext"" : [ {",,,,
"    ""tms"" : ""2023-05-04T16:34:21+0530"",",Timestamp,String,,
"    ""did"" : ""ABT860181064031393"",",,,,
"    ""gpsValues"" : {",,,,
"      ""gpsFixStatus"" : 1,",GPS Fix,Integer,0 - Not Fixed,1 - Fixed
"      ""gpsNoOfSatellites"" : 16,",No of GPS Satellites,Integer,,
"      ""gpsLatDir"" : 78,",Latitude Direction,Integer,,
"      ""gpsLongDir"" : 69,",Longitude Direction,Integer,,
"      ""gpsLatCoordinate"" : 28.258989,",Latitude Coordinate,Float,,
"      ""gpsLongCoordinate"" : 77.32144,",Longitude Coordinate,Float,,
"      ""gpsSpeed"" : 0.840808",Speed,Float,,
    },,,,
  } ],,,,
},,,,
