BMS Alarm Packet,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Details,Type,
{,,,
"    ""did"": ""ABT860987058128056"",",Device id = ABT + IMEI,String,
"    ""tms"": ""2022-10-21T15:45:23+0530"",",Timestamp,String,
"    ""evc"": ""473"",",Event code,String,
"    ""dvt"": ""smart_battery"",",Device type,String,
"    ""ext"": [",,,
        {,,,
"            ""tms"": ""2022-10-21T15:45:23+0530"",",Timestamp,String,
"            ""did"": ""ABT860987058128056"",",Device id = ABT + IMEI,String,
"            ""bmsId"": ""SN16S50"",",BMS Identification No,String,
"            ""bmsAlarm"": 0",BMS Alarm,Integer,Check ENUM List for alarm enum
        },,,
    ],,,
},,,
